t,ch1,ch2,ch3,ch4
10.18,0.0407966,0.023186
10.2,0.0626875,0.0256526
10.22,0.0278611,0.0177595
10.24,0.0477619,0.0197328
10.26,0.0169157,0.0118397
10.28,0.0378115,0.0143063
10.3,0.00298512,0.00690648
10.32,0.0268661,0.00887976
10.34,-0.00796032,0.00098664
10.36,0.0159206,0.00197328
10.38,-0.0189058,-0.00542652
10.4,0.00298512,-0.00345324
10.42,-0.0318413,-0.0113464
10.44,-0.00796032,-0.00937308
10.46,-0.0358214,-0.0167729
10.48,-0.0308462,-0.0157862
10.5,-0.0437818,-0.0226927
10.52,-0.0417917,-0.0217061
10.54,-0.050747,-0.0256526
10.56,-0.0447768,-0.0226927
10.58,-0.0298512,-0.0157862
10.6,-0.0338314,-0.0167729
10.62,-0.0179107,-0.0098664
10.64,-0.0208958,-0.0113464
10.66,-0.00099504,-0.00394656
10.68,-0.0189058,-0.00591984
10.7,0.0159206,0.0024666
10.72,-0.00597024,0.00098664
10.74,0.0268661,0.00789312
10.76,0.00597024,0.00591984
10.78,0.0368165,0.0143063
10.8,0.0159206,0.012333
10.82,0.0477619,0.0197328
10.84,0.0288562,0.0182528
10.86,0.0626875,0.0256526
10.88,0.0407966,0.0241727
10.9,0.0776131,0.0320658
10.92,0.0527371,0.0300925
10.94,0.0845784,0.0374923
10.96,0.0626875,0.0360124
10.98,0.0955238,0.0434122
11,0.075623,0.0414389
11.02,0.107464,0.049332
11.04,0.110449,0.049332
11.06,0.074628,0.0419322
11.08,0.0975139,0.0434122
11.1,0.0616925,0.035519
11.12,0.0825883,0.0379856
11.14,0.050747,0.0300925
11.16,0.0766181,0.0320658
11.18,0.0398016,0.0236794
11.2,0.0646776,0.026146
11.22,0.0278611,0.0182528
11.24,0.049752,0.0202261
11.26,0.0169157,0.0113464
11.28,0.0398016,0.0143063
11.3,0.00298512,0.00641316
11.32,0.0268661,0.00838644
11.34,-0.00796032,0
11.36,0.0149256,0.00197328
11.38,-0.0179107,-0.00591984
11.4,0.00398016,-0.00345324
11.42,-0.0288562,-0.0113464
11.44,-0.00895536,-0.00887976
11.46,-0.0417917,-0.0172662
11.48,-0.0189058,-0.0152929
11.5,-0.0537322,-0.0236794
11.52,-0.0318413,-0.026146
11.54,-0.0606974,-0.0212128
11.56,-0.0537322,-0.0236794
11.58,-0.0199008,-0.0157862
11.6,-0.0417917,-0.0172662
11.62,-0.0109454,-0.00937308
11.64,-0.0308462,-0.0113464
11.66,0.00298512,-0.00394656
11.68,-0.0189058,-0.00591984
11.7,0.0159206,0.00197328
11.72,-0.00398016,0.00049332
11.74,0.0288562,0.00838644
11.76,0.0049752,0.00641316
11.78,0.0398016,0.013813
11.8,0.0169157,0.012333
11.82,0.049752,0.0197328
11.84,0.0268661,0.0177595
11.86,0.0616925,0.0256526
11.88,0.0388066,0.0236794
11.9,0.073633,0.0320658
11.92,0.050747,0.0300925
11.94,0.0875635,0.0379856
11.96,0.0656726,0.035519
11.98,0.0965189,0.0434122
12,0.074628,0.0414389
12.02,0.108459,0.0498253
12.04,0.110449,0.0488387
12.06,0.0766181,0.0419322
12.08,0.0955238,0.0439055
12.1,0.0616925,0.0360124
12.12,0.0835834,0.0374923
12.14,0.0527371,0.0300925
12.16,0.074628,0.0315725
12.18,0.0388066,0.0236794
12.2,0.0626875,0.026146
12.22,0.0278611,0.0177595
12.24,0.049752,0.0197328
12.26,0.0179107,0.0128263
12.28,0.0378115,0.013813
12.3,0.00398016,0.00641316
12.32,0.025871,0.00838644
12.34,-0.00597024,0
12.36,0.0179107,0.00197328
12.38,-0.0189058,-0.00542652
12.4,0.00099504,-0.00345324
12.42,-0.0318413,-0.0113464
12.44,-0.00796032,-0.00937308
12.46,-0.0417917,-0.0177595
12.48,-0.0208958,-0.0157862
12.5,-0.0527371,-0.0236794
12.52,-0.0308462,-0.0212128
12.54,-0.0606974,-0.0266393
12.56,-0.0537322,-0.023186
12.58,-0.0208958,-0.0152929
12.6,-0.0407966,-0.0172662
12.62,-0.00696528,-0.0098664
12.64,-0.0318413,-0.0118397
12.66,0.00398016,-0.00394656
12.68,-0.0189058,-0.00542652
12.7,0.0149256,0.00197328
12.72,-0.00696528,0.00049332
12.74,0.0268661,0.00838644
12.76,0.00398016,0.00542652
12.78,0.0358214,0.0143063
12.8,0.0139306,0.012333
12.82,0.0477619,0.0202261
12.84,0.0298512,0.0177595
12.86,0.0606974,0.0256526
12.88,0.0398016,0.0236794
12.9,0.0726379,0.0320658
12.92,0.0527371,0.0295992
12.94,0.0835834,0.0379856
12.96,0.0636826,0.035519
12.98,0.0975139,0.0434122
13,0.073633,0.0414389
13.02,0.110449,0.0498253
13.04,0.105474,0.0488387
13.06,0.075623,0.0419322
13.08,0.098509,0.0434122
13.1,0.0636826,0.0360124
13.12,0.0855734,0.0379856
13.14,0.0517421,0.0291059
13.16,0.073633,0.0315725
13.18,0.0388066,0.0241727
13.2,0.0616925,0.0256526
13.22,0.0288562,0.0182528
13.24,0.049752,0.0197328
13.26,0.0159206,0.0118397
13.28,0.0378115,0.0143063
13.3,0.00398016,0.00690648
13.32,0.0288562,0.00887976
13.34,-0.00597024,0
13.36,0.0139306,0.00197328
13.38,-0.0189058,-0.00591984
13.4,-0.00099504,-0.00394656
13.42,-0.0218909,-0.010853
13.44,-0.0189058,-0.0098664
13.46,-0.0328363,-0.0167729
13.48,-0.024876,-0.0157862
13.5,-0.0537322,-0.023186
13.52,-0.0328363,-0.0212128
13.54,-0.0587074,-0.026146
13.56,-0.0547272,-0.023186
13.58,-0.0199008,-0.0147996
13.6,-0.0388066,-0.0172662
13.62,-0.00796032,-0.00937308
13.64,-0.0318413,-0.0113464
13.66,0.00398016,-0.00394656
13.68,-0.0199008,-0.00591984
13.7,0.0179107,0.00295992
13.72,-0.00696528,0
13.74,0.0278611,0.00789312
13.76,0.00398016,0.00591984
13.78,0.0388066,0.013813
13.8,0.0169157,0.012333
13.82,0.048757,0.0202261
13.84,0.025871,0.0182528
13.86,0.0646776,0.026146
13.88,0.0407966,0.0236794
13.9,0.0716429,0.0315725
13.92,0.0517421,0.0300925
13.94,0.0855734,0.0374923
13.96,0.0646776,0.035519
13.98,0.099504,0.0434122
14,0.074628,0.0409456
14.02,0.109454,0.0498253
14.04,0.110449,0.049332
14.06,0.0766181,0.0414389
14.08,0.0975139,0.0439055
14.1,0.0656726,0.035519
14.12,0.0845784,0.0374923
14.14,0.050747,0.0300925
14.16,0.0716429,0.0325591
14.18,0.0388066,0.0236794
14.2,0.0626875,0.026146
14.22,0.0288562,0.0177595
14.24,0.049752,0.0197328
14.26,0.0189058,0.012333
14.28,0.0378115,0.0143063
14.3,0.0049752,0.00641316
14.32,0.0278611,0.00838644
14.34,-0.00597024,0.00049332
14.36,0.0189058,0.0024666
14.38,-0.0189058,-0.00591984
14.4,0.00398016,-0.00345324
14.42,-0.0318413,-0.0113464
14.44,-0.00796032,-0.00937308
14.46,-0.0417917,-0.0177595
14.48,-0.0199008,-0.0157862
14.5,-0.0547272,-0.0236794
14.52,-0.0606974,-0.0212128
14.54,-0.0308462,-0.026146
14.56,-0.0527371,-0.023186
14.58,-0.0189058,-0.0157862
14.6,-0.0437818,-0.0172662
14.62,-0.00895536,-0.00937308
14.64,-0.0288562,-0.0113464
14.66,0.00298512,-0.00394656
14.68,-0.0189058,-0.00542652
14.7,0.0149256,0.00197328
14.72,-0.00796032,0
14.74,0.024876,0.00789312
14.76,0.00398016,0.00591984
14.78,0.0388066,0.0143063
14.8,0.0169157,0.012333
14.82,0.050747,0.0197328
14.84,0.0288562,0.0182528
14.86,0.0626875,0.0256526
14.88,0.0398016,0.0241727
14.9,0.0726379,0.0315725
14.92,0.0527371,0.0295992
14.94,0.0875635,0.0374923
14.96,0.0636826,0.0360124
14.98,0.0965189,0.0429188
15,0.0766181,0.0414389
15.02,0.108459,0.049332
15.04,0.109454,0.049332
15.06,0.0766181,0.0414389
15.08,0.0975139,0.0434122
15.1,0.0646776,0.035519
15.12,0.0855734,0.036999
15.14,0.0517421,0.0295992
15.16,0.0726379,0.0320658
15.18,0.0407966,0.0241727
15.2,0.0636826,0.026146
15.22,0.0278611,0.0177595
15.24,0.049752,0.0202261
15.26,0.0179107,0.012333
15.28,0.0368165,0.0143063
15.3,0.00398016,0.00591984
15.32,0.0278611,0.00789312
15.34,-0.00696528,0
15.36,0.0159206,0.00197328
15.38,-0.0199008,-0.00591984
15.4,0.00398016,-0.00345324
15.42,-0.0298512,-0.0118397
15.44,-0.00796032,-0.00937308
15.46,-0.0437818,-0.0167729
15.48,-0.0189058,-0.0152929
15.5,-0.0537322,-0.023186
15.52,-0.0587074,-0.0266393
15.54,-0.0328363,-0.0212128
15.56,-0.0537322,-0.023186
15.58,-0.0189058,-0.0157862
15.6,-0.0417917,-0.0172662
15.62,-0.00796032,-0.00937308
15.64,-0.0318413,-0.0118397
15.66,0.00298512,-0.00345324
15.68,-0.0189058,-0.00542652
15.7,0.0159206,0.00197328
15.72,-0.0049752,0.00049332
15.74,0.025871,0.00838644
15.76,0.0049752,0.00690648
15.78,0.0368165,0.0143063
15.8,0.0159206,0.012333
15.82,0.0467669,0.0192395
15.84,0.0278611,0.0172662
15.86,0.0606974,0.026146
15.88,0.0398016,0.0236794
15.9,0.0716429,0.0315725
15.92,0.0517421,0.0295992
15.94,0.0855734,0.0379856
15.96,0.0636826,0.0350257
15.98,0.0975139,0.0434122
16,0.073633,0.0409456
16.02,0.110449,0.049332
16.04,0.106469,0.0503186
16.06,0.075623,0.0409456
16.08,0.0965189,0.0434122
16.1,0.0656726,0.0360124
16.12,0.0845784,0.038479
16.14,0.0537322,0.0300925
16.16,0.075623,0.0315725
16.18,0.0398016,0.023186
16.2,0.0597024,0.0256526
16.22,0.0278611,0.0177595
16.24,0.0467669,0.0202261
16.26,0.0199008,0.012333
16.28,0.0368165,0.013813
16.3,0.00696528,0.00690648
16.32,0.025871,0.00887976
16.34,-0.00398016,0.00049332
16.36,0.0149256,0.00197328
16.38,-0.0179107,-0.00542652
16.4,0.00298512,-0.00394656
16.42,-0.0328363,-0.0113464
16.44,-0.0099504,-0.00937308
16.46,-0.0427867,-0.0182528
16.48,-0.0208958,-0.0157862
16.5,-0.0557222,-0.023186
16.52,-0.0328363,-0.0212128
16.54,-0.0606974,-0.026146
16.56,-0.0537322,-0.023186
16.58,-0.0228859,-0.0157862
16.6,-0.0417917,-0.0172662
16.62,-0.00895536,-0.00887976
16.64,-0.0308462,-0.012333
16.66,0.00298512,-0.00394656
16.68,-0.0199008,-0.00542652
16.7,0.0139306,0.00197328
16.72,-0.00696528,0.00049332
16.74,0.024876,0.00789312
16.76,0.00696528,0.00641316
16.78,0.0378115,0.0143063
16.8,0.0169157,0.0118397
16.82,0.049752,0.0202261
16.84,0.0288562,0.0177595
16.86,0.0616925,0.0256526
16.88,0.0417917,0.0241727
16.9,0.073633,0.0320658
16.92,0.0517421,0.0295992
16.94,0.0855734,0.0374923
16.96,0.0636826,0.0360124
16.98,0.098509,0.0434122
17,0.074628,0.0414389
17.02,0.107464,0.049332
17.04,0.106469,0.049332
17.06,0.0766181,0.0419322
17.08,0.098509,0.0434122
17.1,0.0656726,0.035519
17.12,0.0855734,0.0379856
17.14,0.0517421,0.0295992
17.16,0.073633,0.0315725
17.18,0.0388066,0.0241727
17.2,0.0656726,0.026146
17.22,0.0288562,0.0182528
17.24,0.050747,0.0202261
17.26,0.0199008,0.012333
17.28,0.0378115,0.013813
17.3,0.0049752,0.00591984
17.32,0.025871,0.00838644
17.34,-0.00597024,0
17.36,0.0159206,0.0024666
17.38,-0.0189058,-0.00542652
17.4,0.0049752,-0.00394656
17.42,-0.0298512,-0.0113464
17.44,-0.00597024,-0.00937308
17.46,-0.0437818,-0.0167729
17.48,-0.0218909,-0.0157862
17.5,-0.0527371,-0.023186
17.52,-0.0606974,-0.0212128
17.54,-0.0308462,-0.026146
17.56,-0.0537322,-0.0236794
17.58,-0.0199008,-0.0157862
17.6,-0.0427867,-0.0172662
17.62,-0.00796032,-0.0098664
17.64,-0.0288562,-0.0118397
17.66,0.00099504,-0.00394656
17.68,-0.0179107,-0.00542652
17.7,0.0149256,0.00197328
17.72,-0.00597024,0.00049332
17.74,0.023881,0.00789312
17.76,0.0049752,0.00641316
17.78,0.0368165,0.0143063
17.8,0.0139306,0.012333
17.82,0.0517421,0.0197328
17.84,0.0278611,0.0182528
17.86,0.0616925,0.0256526
17.88,0.0388066,0.0241727
17.9,0.0726379,0.0315725
17.92,0.050747,0.0300925
17.94,0.0845784,0.0374923
17.96,0.0626875,0.0360124
17.98,0.0945288,0.0434122
18,0.0766181,0.0414389
18.02,0.110449,0.049332
18.04,0.110449,0.0498253
18.06,0.0766181,0.0419322
18.08,0.0965189,0.0429188
18.1,0.0616925,0.0360124
18.12,0.0865685,0.0379856
18.14,0.0517421,0.0295992
18.16,0.075623,0.0320658
18.18,0.0378115,0.0236794
18.2,0.0626875,0.0256526
18.22,0.0328363,0.0182528
18.24,0.0477619,0.0192395
18.26,0.0169157,0.0118397
18.28,0.0398016,0.0143063
18.3,0.00398016,0.00641316
18.32,0.024876,0.00838644
18.34,-0.00597024,0.00049332
18.36,0.0139306,0.00197328
18.38,-0.0179107,-0.00591984
18.4,0.00199008,-0.00394656
18.42,-0.0308462,-0.0113464
18.44,-0.0099504,-0.0098664
18.46,-0.0417917,-0.0172662
18.48,-0.0189058,-0.0147996
18.5,-0.0537322,-0.023186
18.52,-0.0328363,-0.0212128
18.54,-0.0597024,-0.026146
18.56,-0.0527371,-0.023186
18.58,-0.0208958,-0.0147996
18.6,-0.0407966,-0.0172662
18.62,-0.0119405,-0.00887976
18.64,-0.0328363,-0.0118397
18.66,0.00398016,-0.00345324
18.68,-0.0179107,-0.00542652
18.7,0.0179107,0.00197328
18.72,-0.00895536,0.00049332
18.74,0.025871,0.00789312
18.76,0.0049752,0.00641316
18.78,0.0398016,0.0143063
18.8,0.0179107,0.012333
18.82,0.048757,0.0202261
18.84,0.0298512,0.0177595
18.86,0.0597024,0.0256526
18.88,0.0388066,0.023186
18.9,0.074628,0.0315725
18.92,0.0577123,0.0300925
18.94,0.075623,0.036999
18.96,0.0716429,0.0365057
18.98,0.0915437,0.0434122
19,0.0805982,0.0419322
19.02,0.099504,0.0488387
19.04,0.099504,0.049332
19.06,0.0845784,0.0419322
19.08,0.0875635,0.0434122
19.1,0.0726379,0.0360124
19.12,0.0855734,0.0374923
19.14,0.0527371,0.0295992
19.16,0.0766181,0.0320658
19.18,0.0378115,0.023186
19.2,0.0616925,0.0256526
19.22,0.0288562,0.0177595
19.24,0.048757,0.0197328
19.26,0.0179107,0.012333
19.28,0.0378115,0.013813
19.3,0.00398016,0.00641316
19.32,0.025871,0.00838644
19.34,-0.00696528,0
19.36,0.0139306,0.0024666
19.38,-0.0199008,-0.00591984
19.4,0.00199008,-0.00345324
19.42,-0.0308462,-0.0113464
19.44,-0.00696528,-0.00887976
19.46,-0.0368165,-0.0167729
19.48,-0.0298512,-0.0157862
19.5,-0.0447768,-0.023186
19.52,-0.0407966,-0.0212128
19.54,-0.0517421,-0.026146
19.56,-0.0447768,-0.0226927
19.58,-0.0268661,-0.0157862
19.6,-0.0358214,-0.0172662
19.62,-0.0179107,-0.00937308
19.64,-0.0208958,-0.0113464
19.66,0.00398016,-0.00394656
19.68,-0.0199008,-0.00542652
19.7,0.0149256,0.00197328
19.72,-0.00597024,0.00049332
19.74,0.0278611,0.00789312
19.76,0.00696528,0.00641316
19.78,0.0378115,0.013813
19.8,0.0169157,0.012333
19.82,0.0477619,0.0197328
19.84,0.0298512,0.0182528
19.86,0.0606974,0.026146
19.88,0.0388066,0.0241727
19.9,0.074628,0.0325591
19.92,0.0517421,0.0300925
19.94,0.0845784,0.0379856
19.96,0.0646776,0.0360124
19.98,0.0875635,0.0429188
