t,vds,corrente
10.18,0.0696528,0.0291059
10.2,0.048757,0.0266393
10.22,0.0766181,0.0345324
10.24,0.0606974,0.0330524
10.26,0.0905486,0.0419322
10.28,0.0676627,0.0389723
10.3,0.100499,0.0468654
10.32,0.107464,0.049332
10.34,0.0815933,0.0443988
10.36,0.102489,0.0458788
10.38,0.0686578,0.038479
10.4,0.0885586,0.0399589
10.42,0.0567173,0.0325591
10.44,0.0776131,0.0340391
10.46,0.0457718,0.026146
10.48,0.0686578,0.0286126
10.5,0.0368165,0.0207194
10.52,0.0547272,0.0236794
10.54,0.023881,0.0143063
10.56,0.0437818,0.0167729
10.58,0.0119405,0.00838644
10.6,0.0328363,0.010853
10.62,0.00199008,0.00295992
10.64,0.0179107,0.00443988
10.66,-0.0139306,-0.0024666
10.68,0.00895536,-0.00098664
10.7,-0.0218909,-0.00838644
10.72,-0.00597024,-0.00641316
10.74,-0.0358214,-0.0152929
10.76,-0.0159206,-0.0128263
10.78,-0.0467669,-0.0207194
10.8,-0.025871,-0.0182528
10.82,-0.0606974,-0.026146
10.84,-0.0567173,-0.0256526
10.86,-0.0298512,-0.0172662
10.88,-0.0467669,-0.0202261
10.9,-0.0139306,-0.0118397
10.92,-0.0338314,-0.0143063
10.94,-0.0049752,-0.00641316
10.96,-0.0228859,-0.00789312
10.98,0.00597024,0
11,-0.0109454,-0.0024666
11.02,0.0208958,0.00591984
11.04,0.00298512,0.00394656
11.06,0.0308462,0.0118397
11.08,0.0149256,0.0098664
11.1,0.0477619,0.0167729
11.12,0.024876,0.0152929
11.14,0.0547272,0.0236794
11.16,0.0348264,0.0217061
11.18,0.0676627,0.0291059
11.2,0.0457718,0.0276259
11.22,0.0786082,0.0350257
11.24,0.0616925,0.0330524
11.26,0.0925387,0.0409456
11.28,0.0696528,0.0389723
11.3,0.104479,0.0463721
11.32,0.106469,0.049332
11.34,0.0805982,0.0443988
11.36,0.0975139,0.0463721
11.38,0.0676627,0.038479
11.4,0.0895536,0.0399589
11.42,0.0557222,0.0320658
11.44,0.0786082,0.0340391
11.46,0.0447768,0.0266393
11.48,0.0646776,0.0281192
11.5,0.0368165,0.0207194
11.52,0.0537322,0.0221994
11.54,0.023881,0.0147996
11.56,0.0417917,0.0162796
11.58,0.00895536,0.00887976
11.6,0.0298512,0.0103597
11.62,-0.00099504,0.00295992
11.64,0.0208958,0.0049332
11.66,-0.0119405,-0.0024666
11.68,0.00796032,-0.00049332
11.7,-0.024876,-0.00838644
11.72,-0.00398016,-0.00690648
11.74,-0.0368165,-0.0147996
11.76,-0.0208958,-0.0128263
11.78,-0.0457718,-0.0207194
11.8,-0.0278611,-0.0182528
11.82,-0.0606974,-0.026146
11.84,-0.0597024,-0.0256526
11.86,-0.025871,-0.0177595
11.88,-0.049752,-0.0202261
11.9,-0.0179107,-0.0128263
11.92,-0.0348264,-0.0143063
11.94,-0.00398016,-0.00641316
11.96,-0.023881,-0.00789312
11.98,0.0099504,-0.00049332
12,-0.00895536,-0.0024666
12.02,0.0228859,0.00641316
12.04,0.00099504,0.00345324
12.06,0.0328363,0.0113464
12.08,0.0149256,0.00937308
12.1,0.0417917,0.0172662
12.12,0.023881,0.0147996
12.14,0.0557222,0.023186
12.16,0.0368165,0.0217061
12.18,0.0676627,0.0291059
12.2,0.048757,0.0276259
12.22,0.0776131,0.035519
12.24,0.0606974,0.0330524
12.26,0.0895536,0.0404522
12.28,0.0706478,0.0379856
12.3,0.104479,0.0468654
12.32,0.0825883,0.049332
12.34,0.108459,0.0443988
12.36,0.100499,0.0463721
12.38,0.0686578,0.038479
12.4,0.0875635,0.0399589
12.42,0.0587074,0.0325591
12.44,0.073633,0.0345324
12.46,0.0457718,0.0271326
12.48,0.0646776,0.0291059
12.5,0.0328363,0.0207194
12.52,0.0527371,0.0226927
12.54,0.0228859,0.0152929
12.56,0.0407966,0.0162796
12.58,0.0129355,0.00937308
12.6,0.0328363,0.0103597
12.62,-0.00199008,0.00295992
12.64,0.0189058,0.0049332
12.66,-0.0139306,-0.00394656
12.68,0.00696528,-0.00049332
12.7,-0.023881,-0.00838644
12.72,-0.00597024,-0.00641316
12.74,-0.0358214,-0.0143063
12.76,-0.0179107,-0.0128263
12.78,-0.0467669,-0.0202261
12.8,-0.0298512,-0.0177595
12.82,-0.0597024,-0.026146
12.84,-0.0577123,-0.026146
12.86,-0.0268661,-0.0182528
12.88,-0.0467669,-0.0197328
12.9,-0.0169157,-0.012333
12.92,-0.0368165,-0.013813
12.94,-0.0049752,-0.00641316
12.96,-0.0228859,-0.00838644
12.98,0.00796032,-0.00049332
13,-0.0109454,-0.00197328
13.02,0.0199008,0.00641316
13.04,0.00199008,0.00197328
13.06,0.0328363,0.0113464
13.08,0.0139306,0.00937308
13.1,0.0447768,0.0172662
13.12,0.025871,0.0157862
13.14,0.0527371,0.023186
13.16,0.0348264,0.0212128
13.18,0.0656726,0.0291059
13.2,0.0457718,0.0276259
13.22,0.0786082,0.0350257
13.24,0.0557222,0.0335458
13.26,0.0915437,0.0404522
13.28,0.0726379,0.0394656
13.3,0.099504,0.0463721
13.32,0.0815933,0.049332
13.34,0.107464,0.0443988
13.36,0.099504,0.0463721
13.38,0.0706478,0.038479
13.4,0.0895536,0.0399589
13.42,0.0587074,0.0330524
13.44,0.0786082,0.0340391
13.46,0.048757,0.0271326
13.48,0.0656726,0.0286126
13.5,0.0358214,0.0212128
13.52,0.0537322,0.023186
13.54,0.023881,0.0152929
13.56,0.0407966,0.0167729
13.58,0.0109454,0.00887976
13.6,0.0338314,0.010853
13.62,-0.00199008,0.00295992
13.64,0.0208958,0.0049332
13.66,-0.0129355,-0.0024666
13.68,0.00895536,-0.00147996
13.7,-0.023881,-0.00887976
13.72,-0.00796032,-0.00641316
13.74,-0.0338314,-0.0152929
13.76,-0.0149256,-0.0133196
13.78,-0.0477619,-0.0202261
13.8,-0.0278611,-0.0187462
13.82,-0.0597024,-0.0266393
13.84,-0.0587074,-0.0256526
13.86,-0.025871,-0.0177595
13.88,-0.0457718,-0.0197328
13.9,-0.0129355,-0.012333
13.92,-0.0358214,-0.0143063
13.94,0,-0.00641316
13.96,-0.0228859,-0.00887976
13.98,0.00597024,-0.00098664
14,-0.0129355,-0.0024666
14.02,0.0218909,0.00591984
14.04,-0.00099504,0.00345324
14.06,0.0318413,0.0113464
14.08,0.0119405,0.00937308
14.1,0.0427867,0.0177595
14.12,0.024876,0.0157862
14.14,0.0567173,0.0226927
14.16,0.0348264,0.0212128
14.18,0.0646776,0.0300925
14.2,0.0477619,0.0271326
14.22,0.0805982,0.0345324
14.24,0.0616925,0.0325591
14.26,0.0885586,0.0419322
14.28,0.0716429,0.038479
14.3,0.102489,0.0468654
14.32,0.110449,0.049332
14.34,0.0805982,0.0443988
14.36,0.098509,0.0458788
14.38,0.0716429,0.038479
14.4,0.0905486,0.0399589
14.42,0.0587074,0.0325591
14.44,0.0796032,0.0340391
14.46,0.0467669,0.0266393
14.48,0.0656726,0.0286126
14.5,0.0338314,0.0212128
14.52,0.0517421,0.0221994
14.54,0.0228859,0.0152929
14.56,0.0407966,0.0167729
14.58,0.0099504,0.00937308
14.6,0.0318413,0.010853
14.62,0,0.00295992
14.64,0.0208958,0.00542652
14.66,-0.0119405,-0.00295992
14.68,0.00696528,-0.00098664
14.7,-0.025871,-0.00887976
14.72,-0.00597024,-0.00690648
14.74,-0.0348264,-0.0143063
14.76,-0.0159206,-0.0128263
14.78,-0.0447768,-0.0207194
14.8,-0.024876,-0.0187462
14.82,-0.0597024,-0.0256526
14.84,-0.0577123,-0.0256526
14.86,-0.0278611,-0.0182528
14.88,-0.0467669,-0.0197328
14.9,-0.0179107,-0.0118397
14.92,-0.0338314,-0.013813
14.94,-0.0049752,-0.00641316
14.96,-0.0228859,-0.00838644
14.98,0.00796032,-0.00098664
15,-0.0099504,-0.00295992
15.02,0.0189058,0.0049332
15.04,0.00199008,0.00295992
15.06,0.0318413,0.0113464
15.08,0.0129355,0.0098664
15.1,0.0398016,0.0172662
15.12,0.0228859,0.0157862
15.14,0.0537322,0.023186
15.16,0.0358214,0.0207194
15.18,0.0696528,0.0291059
15.2,0.0477619,0.0276259
15.22,0.0805982,0.035519
15.24,0.0577123,0.0335458
15.26,0.0885586,0.0409456
15.28,0.0716429,0.038479
15.3,0.102489,0.0463721
15.32,0.0825883,0.049332
15.34,0.108459,0.0434122
15.36,0.098509,0.0458788
15.38,0.0716429,0.038479
15.4,0.0905486,0.0404522
15.42,0.0606974,0.0330524
15.44,0.0766181,0.0340391
15.46,0.0467669,0.0266393
15.48,0.0666677,0.0291059
15.5,0.0338314,0.0207194
15.52,0.0527371,0.0221994
15.54,0.0228859,0.0147996
15.56,0.0398016,0.0167729
15.58,0.0129355,0.00887976
15.6,0.0318413,0.0113464
15.62,-0.00099504,0.00295992
15.64,0.0189058,0.00542652
15.66,-0.0129355,-0.0024666
15.68,0.00696528,-0.00098664
15.7,-0.024876,-0.00838644
15.72,-0.00796032,-0.00690648
15.74,-0.0368165,-0.0143063
15.76,-0.0159206,-0.012333
15.78,-0.048757,-0.0202261
15.8,-0.0288562,-0.0187462
15.82,-0.0597024,-0.026146
15.84,-0.0537322,-0.0256526
15.86,-0.0298512,-0.0182528
15.88,-0.0467669,-0.0202261
15.9,-0.0169157,-0.0128263
15.92,-0.0358214,-0.013813
15.94,-0.00199008,-0.00641316
15.96,-0.0228859,-0.00838644
15.98,0.0109454,0
16,-0.0119405,-0.00197328
16.02,0.0169157,0.00591984
16.04,0.00199008,0.00345324
16.06,0.0318413,0.0113464
16.08,0.0139306,0.0098664
16.1,0.0447768,0.0177595
16.12,0.0228859,0.0152929
16.14,0.0537322,0.023186
16.16,0.0368165,0.0217061
16.18,0.0666677,0.0291059
16.2,0.048757,0.0271326
16.22,0.0796032,0.035519
16.24,0.0577123,0.0330524
16.26,0.0905486,0.0409456
16.28,0.0676627,0.0389723
16.3,0.101494,0.0463721
16.32,0.108459,0.049332
16.34,0.0815933,0.0443988
16.36,0.099504,0.0458788
16.38,0.0676627,0.038479
16.4,0.0915437,0.0404522
16.42,0.0606974,0.0325591
16.44,0.0786082,0.0345324
16.46,0.0427867,0.0271326
16.48,0.0676627,0.0286126
16.5,0.0348264,0.0207194
16.52,0.0527371,0.0221994
16.54,0.0228859,0.0147996
16.56,0.0427867,0.0167729
16.58,0.0099504,0.00887976
16.6,0.0318413,0.0113464
16.62,0,0.00295992
16.64,0.0189058,0.0049332
16.66,-0.0109454,-0.0024666
16.68,0.00796032,-0.00147996
16.7,-0.0228859,-0.00887976
16.72,-0.00597024,-0.00690648
16.74,-0.0358214,-0.0147996
16.76,-0.0149256,-0.0128263
16.78,-0.0437818,-0.0207194
16.8,-0.0288562,-0.0192395
16.82,-0.0567173,-0.026146
16.84,-0.0557222,-0.0256526
16.86,-0.0298512,-0.0187462
16.88,-0.0437818,-0.0197328
16.9,-0.0159206,-0.0118397
16.92,-0.0328363,-0.013813
16.94,-0.00597024,-0.00641316
16.96,-0.023881,-0.00789312
16.98,0.00895536,-0.00098664
17,-0.0119405,-0.00197328
17.02,0.0189058,0.00542652
17.04,-0.00199008,0.00295992
17.06,0.0338314,0.0113464
17.08,0.0139306,0.0098664
17.1,0.0417917,0.0172662
17.12,0.023881,0.0152929
17.14,0.0517421,0.023186
17.16,0.0338314,0.0212128
17.18,0.0646776,0.0286126
17.2,0.048757,0.0271326
17.22,0.0796032,0.0350257
17.24,0.0616925,0.0335458
17.26,0.0895536,0.0409456
17.28,0.0706478,0.0389723
17.3,0.103484,0.0463721
17.32,0.109454,0.0443988
17.34,0.0805982,0.0503186
17.36,0.101494,0.0463721
17.38,0.0676627,0.0379856
17.4,0.0875635,0.0399589
17.42,0.0606974,0.0325591
17.44,0.0796032,0.0340391
17.46,0.0467669,0.0271326
17.48,0.0646776,0.0286126
17.5,0.0358214,0.0207194
17.52,0.0537322,0.0226927
17.54,0.023881,0.0147996
17.56,0.0427867,0.0172662
17.58,0.0109454,0.00937308
17.6,0.0308462,0.010853
17.62,-0.00298512,0.00295992
17.64,0.0199008,0.00542652
17.66,-0.0099504,-0.00295992
17.68,0.0049752,-0.00098664
17.7,-0.023881,-0.00887976
17.72,-0.00696528,-0.00690648
17.74,-0.0358214,-0.0143063
17.76,-0.0169157,-0.0128263
17.78,-0.049752,-0.0207194
17.8,-0.0288562,-0.0182528
17.82,-0.0597024,-0.0266393
17.84,-0.0587074,-0.026146
17.86,-0.025871,-0.0177595
17.88,-0.0427867,-0.0202261
17.9,-0.0139306,-0.012333
17.92,-0.0358214,-0.0143063
17.94,-0.0049752,-0.00690648
17.96,-0.023881,-0.00789312
17.98,0.00895536,-0.00049332
18,-0.0099504,-0.0024666
18.02,0.0208958,0.00542652
18.04,-0.00099504,0.00345324
18.06,0.0328363,0.010853
18.08,0.0129355,0.00937308
18.1,0.0457718,0.0172662
18.12,0.023881,0.0157862
18.14,0.0537322,0.0226927
18.16,0.0368165,0.0202261
18.18,0.0666677,0.0300925
18.2,0.0477619,0.0276259
18.22,0.0796032,0.0345324
18.24,0.0577123,0.0325591
18.26,0.0915437,0.0409456
18.28,0.0706478,0.0394656
18.3,0.099504,0.0468654
18.32,0.0815933,0.049332
18.34,0.107464,0.0443988
18.36,0.102489,0.0458788
18.38,0.073633,0.0389723
18.4,0.0885586,0.0399589
18.42,0.0547272,0.0325591
18.44,0.0766181,0.0345324
18.46,0.0477619,0.0266393
18.48,0.0656726,0.0291059
18.5,0.0348264,0.0212128
18.52,0.0537322,0.0226927
18.54,0.0228859,0.0147996
18.56,0.0407966,0.0167729
18.58,0.00895536,0.00887976
18.6,0.0318413,0.010853
18.62,0.00199008,0.00345324
18.64,0.0189058,0.0049332
18.66,-0.0149256,-0.0024666
18.68,0.00597024,-0.00147996
18.7,-0.0228859,-0.00838644
18.72,-0.0049752,-0.00690648
18.74,-0.0338314,-0.0147996
18.76,-0.0169157,-0.012333
18.78,-0.0467669,-0.0212128
18.8,-0.0288562,-0.0182528
18.82,-0.0597024,-0.026146
18.84,-0.0606974,-0.0256526
18.86,-0.024876,-0.0177595
18.88,-0.0457718,-0.0197328
18.9,-0.0149256,-0.0113464
18.92,-0.0338314,-0.013813
18.94,-0.00298512,-0.00690648
18.96,-0.0228859,-0.00789312
18.98,0.0099504,-0.00049332
19,-0.0099504,-0.0024666
19.02,0.0208958,0.00591984
19.04,0,0.00345324
19.06,0.0318413,0.010853
19.08,0.0139306,0.0098664
19.1,0.0417917,0.0172662
19.12,0.0228859,0.0152929
19.14,0.0527371,0.0226927
19.16,0.0358214,0.0212128
19.18,0.0686578,0.0291059
19.2,0.0457718,0.0266393
19.22,0.0786082,0.035519
19.24,0.0577123,0.0330524
19.26,0.0895536,0.0409456
19.28,0.0706478,0.0389723
19.3,0.100499,0.0468654
19.32,0.0825883,0.0498253
19.34,0.108459,0.0443988
19.36,0.098509,0.0463721
19.38,0.0706478,0.038479
19.4,0.0895536,0.0404522
19.42,0.0557222,0.0325591
19.44,0.0776131,0.0345324
19.46,0.0447768,0.0271326
19.48,0.0656726,0.0286126
19.5,0.0348264,0.0212128
19.52,0.0477619,0.0226927
19.54,0.0308462,0.0152929
19.56,0.0348264,0.0162796
19.58,0.0169157,0.00887976
19.6,0.025871,0.0103597
19.62,-0.00099504,0.00295992
19.64,0.0189058,0.0049332
19.66,-0.0129355,-0.00345324
19.68,0.0099504,-0.00147996
19.7,-0.023881,-0.00838644
19.72,-0.00398016,-0.0073998
19.74,-0.0338314,-0.0143063
19.76,-0.0159206,-0.012333
19.78,-0.049752,-0.0212128
19.8,-0.025871,-0.0187462
19.82,-0.0597024,-0.026146
19.84,-0.0577123,-0.0256526
19.86,-0.025871,-0.0177595
19.88,-0.0437818,-0.0197328
19.9,-0.0139306,-0.0128263
19.92,-0.0338314,-0.013813
19.94,-0.00199008,-0.00641316
19.96,-0.0208958,-0.00789312
19.98,-0.00099504,-0.00147996
